"Data Source","World Development Indicators",

"Last Updated Date","2015-12-22",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Aruba","ABW","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","619000","641000","650000","647000","683000","721000","691000","643000","642000","728000","733000","694000","772000","827000","813000","824000","869000","904000","979000","","",
"Andorra","AND","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2347000","2949000","3516000","3387000","3138000","2791000","2418000","2227000","2189000","2059000","1830000","1808000","2242000","2238000","2335000","","",
"Afghanistan","AFG","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9000","21000","45000","52000","45000","51000","67000","91000","107000","194000","210000","121000","195000","294000","366000","425000","481000","528000","650000","","",
"Albania","ALB","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1062000","1247000","1711000","2191000","2469000","3156000","2857000","","",
"Arab World","ARB","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25663475.4898875","26515290.6491666","28834893.8341731","31711776.2983018","36371090.6835408","40959986.7267003","41731341.4624937","46836887.2010283","48959906.1082198","58314923.1148957","61523638.9800694","68132592.7431611","77454196.4552841","89456815.7147003","87279579.1739716","100280494.020045","88127295.0758941","90418199.2282632","89257005.3379442","","",
"United Arab Emirates","ARE","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2315000","2572000","2476000","2991000","3393000","3907000","4134000","5445000","5871000","6195000","7126000","","","","","","","","","","",
"Argentina","ARG","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2289000","2614000","2764000","3012000","2898000","2909000","2620000","2820000","2995000","3457000","3823000","4173000","4562000","4700000","4308000","5325000","5705000","5587000","5571000","","",
"Armenia","ARM","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12000","13000","23000","32000","41000","45000","123000","162000","206000","263000","319000","382000","511000","558000","575000","684000","758000","963000","1084000","","",
"American Samoa","ASM","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34000","35000","26000","36000","41000","44000","36000","","","","24000","25000","24000","24300","23500","22600","21900","21600","","","",
"Antigua and Barbuda","ATG","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","220000","228000","240000","234000","232000","207000","215000","218000","239000","246000","245000","254000","262000","266000","234000","230000","241000","247000","244000","","",
"Australia","AUS","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3726000","4165000","4318000","4167000","4459000","4931000","4856000","4841000","4746000","5215000","5499000","5532000","5644000","5586000","5490000","5790000","5771000","6032000","6382000","","",
"Austria","AUT","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17173000","17090000","16647000","17352000","17467000","17982000","18180000","18611000","19078000","19374000","19952000","20269000","20773000","21935000","21355000","22004000","23012000","24151000","24813000","","",
"Azerbaijan","AZE","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","576000","768000","989000","693000","682000","732000","1043000","1005000","1280000","1562000","1986000","2130000","","",
"Burundi","BDI","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34000","27000","11000","15000","26000","29000","36000","74000","74000","133000","148000","214000","192000","202000","212000","142000","","","","","",
"Belgium","BEL","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5560000","5829000","6037000","6179000","6369000","6457000","6452000","6720000","6690000","6710000","6747000","6995000","7045000","7165000","6815000","7186000","7494000","7560000","7684000","","",
"Benin","BEN","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","138000","143000","148000","152000","80000","96000","88000","72000","175000","174000","176000","180000","186000","188000","190000","199000","209000","220000","231000","","",
"Burkina Faso","BFA","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","124000","131000","138000","160000","117000","126000","128000","150000","163000","222000","245000","264000","289000","272000","269000","274000","238000","237000","218000","","",
"Bangladesh","BGD","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","156000","166000","182000","172000","173000","199000","207000","207000","245000","271000","208000","200000","289000","467000","267000","303000","155000","125000","148000","","",
"Bulgaria","BGR","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3466000","2795000","2980000","2667000","2472000","2785000","3186000","3433000","4048000","4630000","4837000","5158000","5151000","5780000","5739000","6047000","6328000","6541000","6898000","","",
"Bahrain","BHR","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2311000","1988000","2600000","2898000","3280000","3869000","4388000","4831000","4844000","5667000","6313000","7289000","7833000","8631000","8861000","11952000","6732000","8062000","9163000","","",
"Bahamas, The","BHS","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1598000","1633000","1618000","1528000","1577000","1544000","1538000","1513000","1510000","1561000","1608000","1601000","1528000","1463000","1327000","1370000","1346000","1422000","1364000","","",
"Bosnia and Herzegovina","BIH","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","115000","148000","147000","171000","139000","160000","165000","190000","217000","256000","306000","322000","311000","365000","392000","439000","529000","","",
"Belarus","BLR","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","161000","234000","254000","355000","75000","60000","61000","63000","64000","68000","91000","90000","105000","92000","95000","120000","116000","119000","137000","","",
"Belize","BLZ","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","131000","133000","146000","176000","181000","196000","196000","200000","221000","231000","237000","247000","251000","245000","232000","242000","250000","277000","294000","","",
"Bermuda","BMU","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","387000","390000","380000","370000","355000","332000","278000","284000","257000","272000","270000","299000","306000","264000","236000","232000","236000","232000","236000","","",
"Bolivia","BOL","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","284000","313000","355000","387000","342000","319000","316000","334000","427000","480000","524000","521000","573000","594000","599000","679000","711000","798000","798000","","",
"Brazil","BRA","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1991000","2666000","2850000","4818000","5107000","5313000","4773000","3785000","4133000","4794000","5358000","5017000","5026000","5050000","4802000","5161000","5433000","5677000","5813000","","",
"Barbados","BRB","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","442000","447000","472000","512000","515000","545000","507000","498000","531000","552000","548000","563000","575000","568000","519000","532000","568000","536000","509000","","",
"Brunei Darussalam","BRN","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","119000","126000","158000","179000","226000","157000","214000","242000","209000","225000","","",
"Bhutan","BTN","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5000","5000","5000","6000","7000","8000","6000","6000","6000","9000","14000","17000","21000","28000","23000","41000","66000","105000","116000","","",
"Botswana","BWA","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","521000","512000","607000","750000","843000","1104000","1193000","1274000","1406000","1523000","1474000","1426000","1736000","2101000","2103000","2145000","","","","","",
"Central African Republic","CAF","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26000","21000","17000","7000","10000","11000","10000","3000","6000","8000","12000","14000","17000","31000","52000","54000","65000","71000","","","",
"Canada","CAN","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16932000","17286000","17669000","18870000","19411000","19627000","19679000","20057000","17534000","19145000","18771000","18265000","17935000","17142000","15737000","16219000","16014000","16344000","16590000","","",
"Central Europe and the Baltics","CEB","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60467935.4268674","66538000","65774000","67502000","68474000","68429000","63191000","65357000","69905000","73418000","76524848.0716848","","",
"Switzerland","CHE","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6946000","6730000","7039000","7185000","7154000","7821000","7455000","6868000","6530000","","7229000","7863000","8448000","8608000","8294000","8628000","8534000","8566000","8967000","","",
"Channel Islands","CHI","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1540000","1450000","1644000","1759000","1632000","1742000","1723000","1412000","1614000","1785000","2027000","2253000","2507000","2710000","2760000","2801000","3137000","3554000","3576000","","",
"China","CHN","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20034000","22765000","23770000","25073000","27047000","31229000","33167000","36803000","32970000","41761000","46809000","49913000","54720000","53049000","50875000","55664000","57581000","57725000","55686000","","",
"Cote d'Ivoire","CIV","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","182000","205000","231000","252000","270000","289000","","","",
"Cameroon","CMR","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","451000","477000","487000","498000","573000","604000","817000","912000","","",
"Congo, Rep.","COG","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37000","39000","27000","20000","14000","19000","27000","22000","23000","31000","35000","46000","55000","62000","94000","194000","218000","257000","297000","","",
"Colombia","COL","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1399000","631000","639000","674000","546000","557000","616000","567000","625000","791000","933000","2045000","2254000","2317000","2364000","1405000","2042000","2175000","2288000","","",
"Comoros","COM","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23000","24000","26000","27000","24000","24000","19000","19000","21000","23000","26000","29000","15000","15000","11000","15000","19000","","","","",
"Cabo Verde","CPV","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28000","37000","45000","52000","67000","115000","134000","126000","150000","157000","198000","242000","267000","285000","287000","336000","428000","482000","503000","","",
"Costa Rica","CRI","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","785000","781000","811000","943000","1032000","1088000","1131000","1113000","1239000","1453000","1679000","1725000","1980000","2089000","1923000","2100000","2192000","2343000","2428000","","",
"Caribbean small states","CSS","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4485000","4563000","4706000","4724000","4858000","4991000","4850000","4844000","5105000","5425000","5591000","5814000","5778000","5746000","5489000","5704000","5847000","6020000","5969515.65976382","","",
"Cuba","CUB","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","742000","999000","1153000","1390000","1561000","1741000","1736000","1656000","1847000","2017000","2261000","2150000","2119000","2316000","2405000","2507000","2688000","2815000","2829000","","",
"Curacao","CUW","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","224000","214000","205000","199000","198000","191000","205000","218000","221000","223000","222000","234000","300000","409000","367000","342000","390000","421000","441000","","",
"Cayman Islands","CYM","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","361000","373000","381000","404000","395000","354000","334000","303000","294000","260000","168000","267000","292000","303000","272000","288000","309000","322000","345000","","",
"Cyprus","CYP","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2100000","1950000","2088000","2223000","2434000","2686000","2697000","2418000","2303000","2349000","2470000","2401000","2416000","2404000","2141000","2173000","2392000","2465000","2405000","","",
"Czech Republic","CZE","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7641000","9047000","9404000","9539000","9370000","9373000","8390000","8185000","8508000","8908000","9004000","","",
"Germany","DEU","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14847000","15205000","15837000","16511000","17116000","18983000","17861000","17969000","18399000","20137000","21500000","23569000","24421000","24884000","24220000","26875000","28374000","30411000","31545000","","",
"Djibouti","DJI","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21000","20000","20000","21000","21000","20000","22000","23000","23000","26000","30000","40000","40000","54000","58000","51000","56000","60000","63000","","",
"Dominica","DMA","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60000","63000","65000","66000","74000","70000","66000","69000","73000","80000","79000","84000","81000","81000","75000","77000","76000","79000","78000","","",
"Denmark","DNK","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2124000","2125000","2158000","2073000","2023000","3535000","3684000","3436000","3474000","4421000","9178000","9256000","9284000","9016000","8547000","8744000","7864000","8443000","8557000","","",
"Dominican Republic","DOM","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1776000","1926000","2211000","2309000","2649000","2978000","2882000","2811000","3282000","3450000","3691000","3965000","3980000","3980000","3992000","4125000","4306000","4563000","4690000","","",
"Algeria","DZA","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","520000","605000","635000","678000","749000","866000","901000","988000","1166000","1234000","1443000","1638000","1743000","1772000","1912000","2070000","2395000","2634000","","","",
"East Asia & Pacific (developing only)","EAP","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43648401.3649234","48045783.1805044","48681685.0392061","49228161.6166156","54986999.5636663","62915038.6387362","68346956.5390786","73991289.4045774","65773988.1372142","84173227.8689594","91159243.0472642","98377756.2407614","109755806.287258","110427331.300905","108870600.414193","119943927.377284","128000809.753359","134607054.228076","141328144.856052","","",
"East Asia & Pacific (all income levels)","EAS","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77667504.9230316","84171500.0344063","84609291.3336338","84624640.5516526","93455496.5506479","105056860.854918","110846354.454764","119878638.264185","107668570.633773","137768124.010307","148703840.038454","160073295.122712","177109654.605462","175810258.399803","172929925.087517","195025829.40374","206728182.12585","221303864.82555","235796195.615736","","",
"Europe & Central Asia (developing only)","ECA","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23180838.8782475","23506612.6349905","30273205.0406742","28004798.3529773","23027231.6045203","28880375.8295726","33522826.7528595","38433546.4809499","42589317.0462934","52449846.2480849","57729392.4728572","60013600.0341006","76652392.1136398","85175289.8534685","79403901.1491513","82283425.0928591","90910920.7118748","98042372.9853462","104503885.18028","","",
"Europe & Central Asia (all income levels)","ECS","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","311952717.9009","328158340.239464","352601269.388486","362948201.377123","371133110.618586","400546254.831034","400087321.174737","412720985.411295","416101953.442253","433808712.974633","454825724.552444","477720708.180117","504302807.807677","506397331.330646","480033156.397239","494143574.117971","526841332.79441","547037292.126311","574964767.55672","","",
"Ecuador","ECU","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","440000","494000","529000","511000","518000","627000","641000","683000","761000","819000","860000","841000","937000","1005000","968000","1047000","1141000","1272000","1364000","","",
"Egypt, Arab Rep.","EGY","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2871000","3528000","3656000","3213000","4490000","5116000","4357000","4906000","5746000","7795000","8244000","8646000","10610000","12296000","11914000","14051000","9497000","11196000","9174000","","",
"Euro area","EMU","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","202750038.964714","208819699.869911","222255454.106658","234469212.228614","245915782.542173","260498637.499274","258613187.78688","264172454.147541","263825000","264791000","273959000","290598000","299857000","296289000","282473000","290319000","308147000","314802000","328723621.201218","","",
"Eritrea","ERI","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","315000","417000","410000","188000","57000","70000","113000","101000","80000","87000","83000","78000","81000","70000","79000","84000","107000","","","","",
"Spain","ESP","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34920000","36221000","39553000","41892000","45440000","46403000","48565000","50331000","50854000","52430000","55914000","58004000","58666000","57192000","52178000","52677000","56177000","57464000","60661000","","",
"Estonia","EST","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","530000","665000","730000","825000","950000","1220000","1320000","1362000","1462000","1750000","1917000","1940000","1900000","2079000","2059000","2372000","2665000","2744000","2868000","","",
"Ethiopia","ETH","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","103000","109000","139000","112000","115000","136000","148000","156000","180000","184000","227000","330000","358000","383000","427000","468000","523000","597000","681000","","",
"European Union","EUU","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","274244887.857987","282811570.052012","298950859.599805","311318544.277224","321543642.910007","341733843.470519","336061384.237435","342715573.767611","344647748.451227","354257000","369061000","388888000","399650000","394456000","375464000","385362000","406513000","416621000","435029214.659247","","",
"Fragile and conflict affected situations","FCS","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5698856.24602177","6708918.58289901","6541659.05781669","8004832.93016906","8358712.86896737","9214483.88989828","9556407.4967838","10091853.0074287","10773723.6171938","12236644.0413737","12569132.0435443","15191458.3602897","16158181.4450558","17790283.6020117","19921193.4534563","24199322.4102916","19710116.4002043","","","","",
"Finland","FIN","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2644000","2454000","2714000","2826000","2875000","2601000","2840000","3140000","3375000","3519000","3583000","3423000","3670000","4192000","4226000","","","",
"Fiji","FJI","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","318000","340000","359000","371000","410000","294000","348000","398000","431000","504000","545000","549000","540000","585000","542000","632000","675000","661000","658000","","",
"France","FRA","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60033000","62406000","66591000","70109000","73147000","77190000","75202000","77012000","75048000","74433000","74988000","77916000","80853000","79218000","76764000","77648000","81550000","83051000","84726000","","",
"Faeroe Islands","FRO","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18000","17000","13000","16000","21000","15000","19000","18000","19000","19000","19000","21000","26000","48000","45000","35000","38000","42000","","",
"Gabon","GAB","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","125000","145000","167000","195000","178000","155000","169000","208000","222000","244000","269000","","","","","","","","","","",
"United Kingdom","GBR","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21719000","22936000","23215000","23710000","23341000","23212000","20982000","22307000","22787000","25678000","28039000","30654000","30870000","30142000","28199000","28295000","29306000","29282000","31169000","","",
"Georgia","GEO","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85000","117000","313000","317000","384000","387000","302000","298000","313000","368000","560000","983000","1052000","1290000","1500000","2032000","2822000","4428000","5392000","","",
"Ghana","GHA","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","286000","305000","325000","348000","373000","399000","439000","483000","531000","584000","429000","497000","587000","698000","803000","931000","","","","","",
"Guinea","GIN","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12000","17000","23000","27000","33000","38000","43000","44000","45000","45000","46000","30000","24000","","12000","131000","96000","56000","","",
"Gambia, The","GMB","International tourism, number of arrivals","ST.INT.ARVL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45000","77000","85000","91000","96000","79000","57000","81000","89000","90000","108000","125000","143000","147000","142000","91000","106000","157000","171000","","",
